Date,Amount
16Jan2014,-107
16Feb2015,-107.5
18Apr2015,-107.5
08May2017,-107.7
20Feb2017,-107.78
27May2014,-108
16Sep2015,-109
18Dec2014,-109.8
19Oct2013,-109.9
19Jun2017,-109.99
01Jul2014,-110
01Aug2014,-110
01Sep2014,-110
01Oct2014,-110
03Nov2014,-110
01Dec2014,-110
02Jan2015,-110
02Feb2015,-110
29Jun2015,-110
29Aug2016,-110
08Mar2017,-111.57
02May2017,-112.45
30Jun2015,-113.08
29Nov2016,-113.3
30Dec2014,-113.95
20Aug2015,-114.8
23Sep2016,-114.95
02Feb2015,-115
21Nov2016,-115
15Dec2015,-115.6
01Apr2017,-115.96
20Aug2015,-116.22
12Jun2017,-116.5
03Dec2016,-116.7
19Dec2014,-117.6
12Jul2017,-117.7
12Apr2017,-117.78
12Dec2016,-117.8
13Jan2017,-118.49
30Nov2016,-119.95
07Mar2015,-120
13Mar2015,-120
27Mar2015,-120
16Apr2015,-120
19Mar2016,-120
18Feb2017,-120
21Aug2017,-120
22Dec2014,-120.85
23Jul2015,-122
03Feb2015,-122.4
10Feb2014,-122.5
08Mar2014,-123.8
19Oct2015,-124
21Nov2016,-124.91
24Feb2014,-125
06Jan2015,-125
29Jun2015,-125.43
05Aug2015,-125.43
21Jul2014,-126
14Jan2015,-126.05
02Jan2014,-126.21
25Aug2015,-126.85
19May2017,-126.9
11Feb2017,-127
26Oct2013,-127.2
13Jan2015,-127.42
22Feb2017,-127.9
24Feb2015,-129
03Apr2017,-129
08May2017,-129.9
13Jan2015,-129.95
05Sep2015,-130
29Sep2015,-130
12May2016,-130
03Nov2016,-130
08May2017,-130
19Dec2016,-130.3
05Sep2017,-130.43
23Nov2015,-130.5
17Sep2016,-134
30Sep2016,-134.8
26Jan2015,-135
09Feb2017,-135
15Jan2015,-135.9
22Oct2016,-136.43
12Dec2016,-136.8
14Feb2015,-137
12Oct2013,-137.56
18Oct2016,-138.8
19Jun2017,-139
08Jun2017,-139.38
06Jun2017,-139.94
03Jun2015,-140
20Oct2015,-140
14Jan2016,-140
25Aug2016,-140
10Jan2017,-140
29Apr2017,-140
12Jun2017,-140
28Mar2017,-140.4
28Apr2017,-140.48
08Aug2016,-141.08
14Apr2015,-142.4
19Apr2014,-143.99
28Nov2016,-143.99
09May2017,-144.44
17Dec2016,-144.9
02Oct2015,-145
21Oct2016,-145
05Sep2017,-145.46
11Aug2015,-146.4
11Dec2014,-146.9
24Aug2015,-147.7
29Sep2015,-147.93
07Oct2015,-149
26Nov2015,-149
20Feb2017,-149.9
04Sep2017,-149.9
16May2014,-150
05Jul2014,-150
31Oct2016,-150
23Jan2017,-150
07Feb2015,-150.09
20Jan2015,-150.6
06Jun2017,-150.83
27Sep2016,-151.84
21Jun2014,-152
05Aug2014,-152.99
21Oct2015,-153.2
21May2015,-153.31
06Sep2016,-153.33
19Jun2017,-154
10Jul2017,-154.38
19Apr2014,-154.52
28Nov2016,-154.57
30Aug2017,-154.88
09Sep2015,-155.37
08Sep2014,-155.7
20Jun2017,-156.47
27Feb2015,-159
31Mar2015,-159
30Apr2015,-159
15Jul2014,-159.6
16Jul2014,-159.7
25Apr2017,-159.91
15Dec2014,-160
18Apr2015,-160.44
02Jun2017,-160.47
02Jun2017,-162.43
15Dec2016,-163
23Jan2017,-163.46
24Jul2015,-164
03May2017,-164.34
22Mar2017,-164.57
27Feb2017,-164.91
18Aug2015,-165
12Jun2017,-165
13Sep2014,-165.3
26Aug2017,-166
18Jun2015,-167.5
28Dec2013,-168.4
15Nov2016,-168.67
22Apr2014,-169.04
26May2014,-170
08May2017,-170
08Jun2017,-170
28Nov2016,-170.39
26Apr2017,-170.91
22Aug2017,-170.96
19Aug2015,-171.96
21Aug2015,-173
16Jan2014,-173.23
28Jan2015,-173.71
05Jun2015,-174
30Aug2017,-174.37
09Mar2015,-174.5
19Apr2017,-175.95
06Jul2015,-176
12Oct2015,-176.4
24Dec2014,-176.73
07Apr2016,-176.79
24Jun2017,-177
08Apr2017,-177.78
03Apr2017,-178
09Nov2016,-178.44
09Jun2015,-178.67
19Jul2014,-179
22Jan2015,-179
31Oct2015,-179
12Dec2014,-179.8
29Nov2016,-179.96
10Jan2014,-180
05Mar2014,-180
15Nov2014,-180
02Mar2015,-180
13Apr2015,-180
20Jul2015,-180
05Sep2016,-180
28Jun2017,-180
20May2014,-180.23
10Feb2017,-181
22Sep2016,-182.74
20Apr2017,-182.94
23Mar2017,-183.07
14Sep2016,-183.7
10Nov2014,-185.7
12Jan2015,-185.89
19Dec2016,-186.2
14Jun2014,-187.64
27Dec2013,-188.25
04Feb2015,-188.6
09May2017,-189.35
24Dec2014,-189.77
22Jan2016,-190
03Apr2017,-190
11Mar2014,-190.37
11Sep2017,-190.44
03Jan2017,-190.7
21May2016,-191.39
31Mar2014,-191.79
30Aug2017,-193.86
09Oct2015,-194.98
04May2017,-195.2
27May2015,-197.2
17Jun2015,-197.83
27Mar2014,-198
23Apr2014,-198
04May2015,-198
28Nov2016,-199.67
05May2017,-199.89
14Oct2013,-200
05Dec2013,-200
09Dec2013,-200
08Feb2014,-200
21Feb2014,-200
26Feb2014,-200
05May2014,-200
06May2014,-200
03Jun2014,-200
26Jun2014,-200
24Jul2014,-200
18Aug2014,-200
26Aug2014,-200
06Sep2014,-200
30Sep2013,-200
02Oct2014,-200
22Oct2014,-200
30Oct2014,-200
07Nov2014,-200
13Nov2014,-200
17Nov2014,-200
03Dec2014,-200
10Dec2014,-200
19Dec2014,-200
09Jan2015,-200
21Jan2015,-200
30Jan2015,-200
02Mar2015,-200
09Mar2015,-200
22Apr2015,-200
11Aug2015,-200
15Sep2015,-200
16Mar2016,-200
21Apr2016,-200
13Jul2016,-200
01Aug2016,-200
31Aug2016,-200
20Sep2016,-200
07Oct2016,-200
08Oct2016,-200
25Nov2016,-200
10Dec2016,-200
17Dec2016,-200
23Jan2017,-200
23Jan2017,-200
08Feb2017,-200
06Mar2017,-200
20Mar2017,-200
31Mar2017,-200
18Apr2017,-200
24Apr2017,-200
05Jul2017,-200
11Jul2017,-200
05Aug2017,-200
29Aug2017,-200
07Sep2017,-200
22Feb2016,-200.79
13Feb2014,-200.95
30Aug2014,-202.41
18May2017,-203.28
15Sep2016,-203.88
11Jun2014,-204
07Sep2017,-205
01Oct2016,-205.95
28Sep2015,-206.03
23May2017,-206.34
19Sep2014,-206.4
11Feb2017,-208.3
08Sep2015,-208.98
01Oct2015,-210
12Dec2016,-210
02May2017,-210
12Jun2017,-210
15Jun2017,-210
18Nov2014,-210.96
09Jun2015,-211.76
30Jun2017,-212.1
28Jan2015,-212.97
15Jun2015,-213.08
21Jul2015,-215
07Sep2015,-216.45
06Jan2015,-216.48
29Aug2016,-216.92
10Oct2016,-217
19Jan2016,-217.1
02Jan2014,-217.4
23Sep2016,-217.8
19Aug2014,-218.47
15Jul2015,-218.99
22Jun2017,-219.32
30Jul2015,-219.59
13Jun2015,-219.91
09Dec2014,-220
14Jul2015,-220
16Nov2016,-220
07Dec2016,-220
06Apr2017,-222.41
19May2017,-222.83
15Jul2015,-223.45
06Dec2016,-224.15
17Oct2015,-226
18Dec2014,-226.77
31Aug2016,-227.5
10Aug2016,-227.68
14Jan2015,-230
07Mar2017,-230
24Apr2017,-230
02Jun2017,-230
15Apr2017,-230.34
05Dec2014,-231.18
24Feb2014,-233.88
02Mar2015,-234
29May2015,-234.8
13Jan2014,-235
05Sep2014,-235
06Jun2015,-239.5
06Jun2015,-239.63
24May2014,-239.98
19Jun2015,-240
10Sep2016,-240
14Dec2016,-240
12Sep2017,-240
17Feb2017,-240.25
11Jul2015,-242.52
12Mar2015,-243.84
10Jul2017,-245
16Mar2017,-245.74
31Dec2014,-245.98
30Jun2015,-246.43
27Sep2016,-246.92
20Jul2015,-249
17Feb2017,-249.99
03Apr2014,-250
23Mar2015,-250
15Jun2015,-250
22Aug2015,-250
12Sep2015,-250
26Oct2015,-250
14Jun2016,-250
25Jul2016,-250
12Sep2016,-250
15Feb2017,-250
03May2017,-250
01Jun2017,-250
17Jun2017,-250
20Mar2017,-251.04
06Mar2015,-253
06Jan2015,-254.6
19Dec2014,-255
19Apr2017,-255.4
04Jul2017,-255.41
29Apr2017,-256
09Jan2017,-257.97
08Jul2017,-259.23
14Sep2015,-259.95
08Jun2015,-260
27Jun2015,-260
10Oct2015,-260
10Sep2016,-260
26Nov2016,-260
10Mar2017,-260
16Jul2015,-262.49
10Jul2017,-263.96
09May2015,-264.59
03Jan2015,-265
24Nov2016,-266.38
09Jan2015,-267.83
17Jan2017,-269.97
10Jan2014,-270
02Sep2014,-270
26Feb2015,-270
20Apr2017,-270
09Jan2017,-270.3
11Apr2017,-271.35
03Jul2017,-271.41
11Dec2014,-273
23Feb2017,-273.7
04Jul2017,-274.5
16Feb2015,-275
09Jun2015,-275
26Sep2017,-275
19Jun2017,-276.88
15Apr2015,-277
26Sep2016,-278.68
20Jan2015,-279.51
24Aug2017,-279.73
11Dec2015,-279.94
15Nov2016,-280
03Feb2015,-280.3
03Jan2014,-281.7
21May2014,-282.46
27Oct2016,-284.06
19Jan2016,-286
08Apr2017,-286.46
29Jul2014,-288.5
23Jan2017,-289.97
07May2015,-290
29Apr2014,-291.25
11Aug2014,-291.58
18Jan2017,-292.7
21Jun2017,-294
11Mar2014,-295
27Mar2017,-296
14Mar2015,-298
20Jul2015,-298.34
28Oct2015,-298.48
22Jun2017,-298.68
14Nov2016,-299
13Dec2014,-299.93
04Oct2013,-300
02May2014,-300
02Jun2014,-300
28Jan2015,-300
14Feb2015,-300
11May2015,-300
25May2015,-300
07Jul2015,-300
16Mar2016,-300
29Mar2017,-303.63
28Oct2016,-305.28
14Jun2017,-305.83
22Oct2016,-306.3
01Dec2014,-306.48
08May2015,-309
12Aug2015,-310
09Sep2015,-310
31Mar2017,-310
10Jun2017,-310.79
03Nov2014,-311.05
07Mar2015,-312
15Feb2016,-313.31
01Jun2015,-314.32
05Oct2016,-314.76
22Mar2017,-314.78
19Sep2014,-315
13Sep2016,-315
03Jul2017,-315
15Aug2017,-315.37
19Sep2016,-316.24
16Aug2017,-316.51
21Jul2014,-317.75
11Jul2017,-318.15
15Apr2017,-318.94
24Feb2015,-320
27Feb2015,-320
04May2015,-320
13Feb2015,-320.93
14Jan2014,-322
23Mar2015,-322
24Mar2014,-324.95
01Jul2014,-325
01Aug2014,-325
16Aug2014,-325
01Sep2014,-325
01Oct2014,-325
01Dec2014,-325
02Jan2015,-325
02Feb2015,-325
17Aug2015,-326
09Feb2015,-326.22
10Jul2014,-326.7
01Apr2016,-328
19May2016,-328.98
05Oct2015,-329.7
24May2014,-329.98
08Sep2015,-330
15Jan2016,-330
30Aug2017,-336
07Aug2015,-337
04Feb2014,-338.26
30Apr2014,-339
30May2014,-339
30Jun2014,-339
31Jul2014,-339
29Aug2014,-339
30Sep2014,-339
31Oct2014,-339
28Nov2014,-339
31Dec2014,-339
30Jan2015,-339
14Aug2017,-340
19Mar2015,-341.1
07May2016,-342
11Jul2017,-342.12
19Aug2017,-342.63
22Apr2017,-343.32
05Jun2015,-344
14Aug2014,-344.64
18Dec2014,-345.29
14Mar2017,-346
21Sep2015,-348
30Dec2014,-348.55
31Jul2015,-349
01Sep2015,-349
30Oct2015,-349
01Dec2015,-349
31Dec2015,-349
01Feb2016,-349
02Mar2016,-349
31Mar2016,-349
03May2016,-349
01Jul2016,-349
02Aug2016,-349
01Jul2015,-349.51
01Jun2015,-349.63
04May2015,-349.73
03Jan2015,-350
12Jun2015,-350
07Dec2016,-350
22Mar2017,-350
01Sep2014,-350.01
01Dec2014,-350.01
30Jan2015,-350.01
30Mar2015,-350.01
07Dec2013,-350.2
30Oct2014,-350.44
14Oct2016,-351.06
31Oct2016,-351.06
13Jan2014,-351.25
21Apr2017,-351.92
22Jan2016,-352.11
30May2016,-352.32
30Oct2014,-352.43
02Mar2015,-352.51
29Jul2016,-352.83
11May2015,-352.87
17Feb2015,-353.4
22Dec2015,-354.8
03May2014,-354.91
16May2015,-355
18Jun2015,-355
03May2017,-355.26
19Apr2017,-355.28
16Jan2016,-356
17May2017,-357.32
27Aug2015,-358
02Aug2017,-358.35
26Jun2014,-360
08Dec2014,-360
06Jan2015,-360
19Jun2017,-360
01Sep2017,-360
02Jul2015,-360.75
04Apr2016,-360.9
21Aug2017,-361.17
30Apr2014,-361.8
01Aug2014,-364.55
30Jun2014,-367.32
07Jun2016,-369.39
02Jan2015,-369.58
27Jan2015,-370
13Oct2014,-371
05Jan2015,-371.4
18Jun2016,-371.6
01Oct2015,-372.63
25Apr2017,-373.48
18Feb2017,-374.97
10Aug2017,-375
01Oct2013,-380
10Jan2014,-380
27May2014,-380
07Jul2014,-380
05Oct2015,-380
30May2014,-380.28
04May2017,-380.54
06Jan2015,-380.7
07Nov2014,-381.75
09Sep2017,-383
21Aug2015,-383.23
22Sep2017,-383.4
13Jun2017,-385.07
03Jun2017,-385.3
24Jan2017,-385.75
29Apr2017,-386.83
11Jan2016,-388.29
03Dec2016,-388.6
05Jan2015,-389.24
29Dec2014,-389.85
26Sep2013,-390
07Sep2015,-390
21Jul2014,-390.51
08May2017,-391.49
07Jul2015,-391.9
16Jan2014,-392.69
17Aug2015,-394.05
01Apr2015,-395
24Dec2015,-395
30Mar2015,-396.27
15Sep2014,-396.8
30Jan2014,-397.3
17Sep2014,-397.35
17Aug2015,-399
10Apr2017,-399
09Jun2014,-399.5
13Nov2014,-399.65
27Mar2014,-400
25Sep2014,-400
19Jan2015,-400
03Feb2015,-400
22Apr2015,-400
31Aug2015,-400
02Jun2016,-400
07Jul2016,-400
13Jan2017,-400
10Apr2017,-400
11Apr2017,-400
25Jul2014,-400.15
27Feb2017,-400.35
11Dec2014,-400.49
24Aug2017,-401.13
17May2017,-401.43
03Jun2014,-402.27
24Dec2014,-402.31
31Jul2014,-403.31
27Feb2017,-403.49
29May2015,-403.5
25Oct2014,-404.65
18Nov2014,-406.11
24Aug2017,-406.36
02Dec2014,-406.55
18Apr2015,-406.7
03Dec2016,-408.48
24Feb2014,-409
03Aug2015,-410
27Mar2017,-410
18Oct2014,-410.11
12Aug2014,-411.7
16Feb2015,-411.79
14Oct2014,-413.1
16May2017,-414.21
07Oct2015,-415.07
13May2015,-416.3
30Jun2017,-417.3
28Nov2016,-420
22Sep2015,-420.15
18May2015,-420.6
30Mar2015,-420.76
15Jul2014,-421.55
05Sep2014,-421.9
15Jul2014,-423.1
04Feb2015,-423.8
22Aug2015,-426.45
22Sep2015,-426.45
22Oct2015,-426.45
21Nov2015,-426.45
22Dec2015,-426.45
22Jan2016,-426.45
22Feb2016,-426.45
22Mar2016,-426.45
22Apr2016,-426.45
26Jan2015,-429.27
07Sep2017,-429.34
05Jan2017,-429.65
24Dec2016,-429.98
12Jul2017,-429.99
09Jul2015,-430
07Aug2015,-430
02May2017,-431.46
20Mar2017,-434.4
17Jan2015,-435
02Mar2015,-435
01Apr2015,-435
07May2015,-435
01Jun2015,-435
01Oct2015,-435
28Nov2015,-439
19Aug2014,-440
15Dec2014,-440
19Jan2016,-440.63
04Jul2014,-442.25
27Aug2014,-442.75
31Mar2014,-443.95
04Feb2015,-444.33
18Jun2014,-444.48
02Feb2015,-445.25
29Aug2017,-445.78
24Mar2015,-449
30Mar2015,-450
23May2015,-450
26May2015,-450
17Sep2015,-450
24Oct2015,-450
15Feb2016,-450
16May2017,-450.65
30Sep2014,-456.11
11Aug2015,-456.56
21Jul2014,-457.85
17Dec2014,-459
31Aug2015,-460
07Aug2014,-462.17
24Nov2016,-467.55
13Aug2015,-469.54
15Jul2014,-470
08Jul2017,-470.32
10Jan2014,-471.8
10Aug2016,-472.7
16Jan2015,-476.39
15Oct2015,-479.64
05May2014,-479.91
09Jan2015,-480
01Sep2015,-480
21Sep2015,-480
24Oct2015,-481.42
16May2017,-483.11
07Apr2017,-483.33
22Jul2015,-484.22
25Sep2014,-484.35
16Jul2015,-485
17Jan2014,-488.5
15Dec2014,-489.5
01Oct2014,-489.66
31Oct2015,-494.5
01Dec2015,-494.5
25Nov2014,-494.8
10Apr2017,-495
03Sep2015,-495.36
12Jun2015,-495.6
20Oct2015,-499
04Sep2017,-499
18May2015,-499.9
14Apr2014,-499.99
31Dec2013,-500
06Mar2014,-500
22May2014,-500
17Jun2014,-500
25Jul2014,-500
12Sep2014,-500
20Jan2015,-500
07Feb2015,-500
20Oct2015,-500
05Aug2016,-500
25Jun2015,-502.02
07Oct2015,-508
20Feb2016,-508.2
09Jan2014,-510
29Mar2017,-510
13Dec2016,-516
21May2016,-516.88
22Jun2016,-516.88
22Jul2016,-516.88
22Aug2016,-516.88
22Sep2016,-516.88
22Oct2016,-516.88
22Nov2016,-516.88
22Dec2016,-516.88
21Jan2017,-516.88
22Feb2017,-516.88
22Mar2017,-516.88
22Apr2017,-516.88
01Dec2014,-519.95
01Dec2016,-524.09
22Sep2016,-524.12
03Sep2015,-524.51
04Dec2014,-524.8
05Aug2014,-525
17Jan2017,-527
19Aug2014,-529.44
30Mar2017,-535
04Jan2017,-544.9
15Dec2015,-550
28Dec2016,-550
19Dec2014,-550.7
06Jul2017,-552.25
04Mar2017,-555.38
18Sep2014,-555.83
20Jan2014,-558.64
08Dec2014,-560
02Sep2017,-560
14May2015,-562.77
01Jul2017,-562.9
06Mar2017,-568.2
23Jan2015,-568.94
26Oct2013,-572.48
21Sep2015,-573.67
03Nov2014,-575
31Dec2015,-576.5
01Feb2016,-576.5
01Mar2016,-576.5
01Apr2016,-576.5
30Apr2016,-576.5
01Jun2016,-576.5
01Jul2016,-576.5
01Aug2016,-576.5
01Sep2016,-576.5
18Aug2014,-580
28Nov2016,-580
09Sep2015,-583.62
09Jun2015,-590
30Aug2016,-590
17Dec2016,-595
22Nov2013,-600
06Dec2013,-600
10May2014,-600
12Aug2014,-600
07Feb2015,-600
11Apr2015,-600
18Apr2015,-600
10Sep2015,-600
24May2016,-600
